Abrangência,Ano de referência,Categoria Macro,Tipo de Pet,Métrica detalhada,Valor,Unidade,Fonte
Municípios Brasileiros (DPDA),2023,Carência Saúde Pública,Total,% de municípios que não realizam campanhas periódicas de combate a zoonoses,45,Porcentagem de municípios (%),Pesquisa DPDA/MMA 2023
Municípios Brasileiros (DPDA),2023,Zoonose Mais Preocupante,Leishmaniose,% de municípios com maior incidência,35,Porcentagem (%),Pesquisa DPDA/MMA 2023
Municípios Brasileiros (DPDA),2023,Zoonose Preocupante,Esporotricose,% de municípios com maior incidência,15,Porcentagem (%),Pesquisa DPDA/MMA 2023
Municípios Brasileiros (DPDA),2023,Zoonose Preocupante,Raiva,% de municípios com maior incidência,11,Porcentagem (%),Pesquisa DPDA/MMA 2023
VII. Marco Legal e Punição,,,,,,,
Brasil,Indefinido,Proteção Constitucional,Total,Proibição de práticas que sujeitem animais à crueldade,Art. 225(1)(VII),Constituição Federal,Constituição Federal (1988)
Brasil,Indefinido,Status Legal (PL Pendente),Total,"Projeto que busca que animais não sejam considerados ""coisas"" no Código Civil",PL 351/2015,Senado Federal,Senado Federal
Brasil,Indefinido,Punição (Crimes Ambientais),Total,Pena para abuso ou maus-tratos,Detenção de 3 meses a 1 ano e multa,Lei 9.605/98,Lei 9.605/98 (1998)
Brasil,Indefinido,Punição (Código Penal),Total,Pena elevada para maus-tratos,1 a 4 anos,Reclusão,Código Penal (2012)
Brasil,Indefinido,Punição (Código Penal),Total,Pena aumentada para maus-tratos (em caso de morte),Até 6 anos,Reclusão,Código Penal (2012)
Brasil,2020,Punição (Lei 14.064/20),Cães ou Gatos,"Pena aumentada para maus-tratos (reclusão, multa e proibição da guarda)",2 a 5 anos,Reclusão,Lei Federal 14.064/20
Brasil,2020,Punição (Lei 14.064/20),Cães ou Gatos,Pena aumentada para maus-tratos (Se houver morte),Aumentada em até 1/3,N/A,Lei Federal 14.064/20
Brasil,Indefinido,Abandono (Crime),Total,Abandono de animais é crime (desde 1998),Lei Federal 9.605/98,Lei Federal,Lei 9.605/98 / UnB Notícias
Brasil,2017,Exceção Legal,Total,"Permite esportes com animais (rodeios, vaquejadas) se forem ""manifestações culturais""",Emenda Constitucional,Constituição Federal,Constituição Federal
Brasil,2008,Uso Científico,Total,"Implementa os 3 Rs (Substituição, Redução, Refinamento) no uso de animais em pesquisa",Lei 11.794/08,CONCEA,Lei Federal
VIII. Iniciativas e Programas (Federais/Estaduais),,,,,,,
Brasil,Indefinido,Progra. Governamental,Cães e Gatos,Institui o Programa Nacional de Proteção e Manejo Populacional Ético de Cães e Gatos,ProPatinhas,Decreto Federal,Decreto Federal
Brasil,2024,Cadastro Nacional,Total,Criação do Cadastro Nacional de Animais Domésticos,Lei 15.046/2024,Lei Federal,Senado Federal
Brasil,2025,Cadastro Nacional (Implantação),Cães e Gatos,Número de animais registrados no SinPatinhas (em Maio/2025),Mais de 620 Mil,Cães e Gatos,MMA/rádio gov
Brasil,2025,SinPatinhas (Registro - 24h),Total,Total de animais registrados nas primeiras 24 horas (Lançamento 17/04/2025),27.994,Animais,MMA/CNN Brasil
Brasil,2025,SinPatinhas (Registro - 24h),Cães,Cães registrados nas primeiras 24 horas (Lançamento 17/04/2025),18.921,Cachorros,MMA/CNN Brasil
Brasil,2025,SinPatinhas (Registro - 24h),Gatos,Gatos registrados nas primeiras 24 horas (Lançamento 17/04/2025),9.073,Gatos,MMA/CNN Brasil
Brasil,Indefinido,Legislação (Controle Pop.),Cães e Gatos,Regula o controle populacional por castração e posse responsável,Lei Federal 13.426/17,Lei Federal,Lei Federal
São Paulo,Indefinido,Legislação (Controle Pop.),Cães e Gatos,Primeiro estado a banir eutanásia de cães e gatos sadios para controle populacional,Lei Estadual 12.916,Lei Estadual,Lei Estadual
São Paulo (SEMIL),2024,Castração (Serviços),Cães e Gatos,% de municípios que oferecem serviços permanentes de castração (em 151 cidades),62.3,Porcentagem de municípios (%),Pesquisa SEMIL 2024
São Paulo (SEMIL),2024,Recursos Humanos,Cães e Gatos,% de prefeituras com médicos veterinários atuando no atendimento (em 151 cidades),Cerca de 75,Porcentagem de prefeituras (%),Pesquisa SEMIL 2024
São Paulo (SEMIL),2024,Maus-Tratos (Acumulação),Total,% de municípios onde foi identificada acumulação de animais (em 151 cidades),45,Porcentagem de municípios (%),Pesquisa SEMIL 2024
São Paulo (SEMIL),2024,Gestão de Dados (Censo),Animais Domiciliados,Cidades que realizaram censos populacionais de animais domiciliados (Base: 151 cidades),42.3,Porcentagem de cidades (%),Pesquisa SEMIL 2024
São Paulo (SEMIL),2024,Gestão de Dados (Censo),Animais de Rua,Cidades que realizaram levantamentos sobre animais de rua (Base: 151 cidades),24.5,Porcentagem de cidades (%),Pesquisa SEMIL 2024
São Paulo (SEMIL),2024,Infraestrutura (Consultórios),Cães e Gatos,Consultórios Pet Contêiner entregues,16,Unidades,Governo de SP (SEMIL)
São Paulo (SEMIL),2026 (Projeção),Infraestrutura (Consultórios),Cães e Gatos,Previsão de consultórios Pet Contêiner a serem entregues,122,Unidades,Governo de SP (SEMIL)
São Paulo (SEMIL),2022-2024,Infraestrutura (Clínicas),Cães e Gatos,Investimento destinado à construção/operação de clínicas (desde 2022),39.3 Milhões,Reais (R$),Governo de SP (SEMIL)
Brasil,Pendente,Transporte Aéreo (Caixa),Total,Projeto que exige caixa de transporte 50% maior que o animal,PL 1.474/2024,Senado Federal,Senado Federal
Brasil,Pendente,Transporte Aéreo (Cabine),Total,Projeto que permite transporte na cabine para pets de até 50kg,PL 1.510/2024,Senado Federal,Senado Federal
Brasil,Pendente,Transporte Aéreo (Serviços),Total,Projeto que exige veterinários em grandes aeroportos,PL 13/2022,Senado Federal,Senado Federal
Brasil,Pendente,Regulamentação,Total,Projeto que cria diretrizes específicas de transporte aéreo em colaboração com órgãos reguladores,PL 1.903/2024,Senado Federal,Senado Federal
Brasil,Pendente,Transporte Aéreo (Veterinário),Total,Projeto que exige veterinários para atendimento em grandes aeroportos,PL 13/2022,Câmara/Senado,Senado Federal
Brasil,Pendente,Teste de Cosméticos,Total,Projeto que visa banir testes de cosméticos em animais no país,PL 70/2014,Câmara/Senado,Senado Federal
Brasil,2014,Teste Cosméticos (Estadual),Total,Banimento de testes de cosméticos em animais no estado,Lei Estadual,São Paulo/Mato Grosso,Lei Estadual
Brasil,Pendente,Dezembro Verde,Total,"PL que institui o ""Dezembro Verde"" para combate ao abandono",PL 6.404/2019,Senado Federal,Senado Federal
Brasil,Pendente,Convivência em Condomínios,Total,Projeto que disciplina a guarda de animais de estimação em condomínios,PL 1.136/2022,Senado Federal,Senado Federal
